x,y,elevs,heights
54,18,1630.125244,15.58367754
304,50,1773.721924,18.17530394
78,117,2177.380371,21.60497654
116,182,2317.538818,21.11301377
87,42,1794.825317,18.94390949
266,95,2055.671875,22.06438419
259,35,1718.146484,17.45969793
68,5,1517.010376,15.00433779
437,18,1532.058472,15.55480061
245,101,2022.494019,18.28161969
355,150,2244.439697,21.33943763
213,145,2182.742188,22.95880035
103,146,2267.611572,20.92166156
80,190,2428.295898,24.78348904
402,134,2128.675781,20.53050598
462,184,2524.479248,23.91457747
182,115,2109.374268,21.0803047
313,136,2211.220459,23.36040229
248,146,2154.708008,21.16620077
155,158,2160.237549,22.36445328
112,86,1984.529663,20.65090098
187,43,1677.353271,16.41198767
497,102,2119.783447,20.3976885
121,135,2242.398193,22.28733951
529,23,1534.151611,15.77145489
122,169,2280.29126,23.08187501
376,99,1931.090332,19.36508839
412,26,1651.875122,17.0239531
549,114,2107.005127,19.92489428
247,128,2156.308838,22.44277496
547,195,2512.851318,24.01953981
85,188,2411.380127,23.88317386
329,116,2069.743652,19.50620312
351,87,1907.982544,18.98609307
353,196,2535.00708,24.70175358
352,35,1635.899292,15.93184683
378,43,1706.855103,17.0831778
83,18,1613.808594,15.82309198
140,57,1859.828003,18.83633285
60,137,2297.998047,23.37575729
432,122,2153.30957,21.89516051
358,156,2288.08252,22.13148436
493,118,2207.067871,22.02846935
297,33,1724.986572,17.14663441
211,62,1762.732788,18.9249574
334,54,1890.047607,18.71353977
385,76,1917.151978,17.55101716
360,187,2497.026855,26.97188872
462,125,2186.547852,22.94508108
260,20,1686.836304,16.66070395
269,2,1610.173096,16.11069166
372,151,2290.209717,23.4223442
129,50,1751.98645,17.48759718
540,169,2443.253906,24.66426536
316,6,1567.672852,15.33485867
91,81,2033.429688,19.54522538
446,180,2525.607178,22.85792912
259,28,1679.166138,17.18274945
167,91,1986.018311,19.88633418
120,71,1883.874756,19.30210855
485,122,2197.071045,20.57313422
158,137,2179.934082,22.00180685
407,162,2326.848389,21.42303139
326,59,1799.883301,18.99744524
391,192,2519.722168,26.24797478
224,199,2495.228271,24.9487988
56,143,2233.073975,20.79739552
296,161,2284.095703,25.32905703
367,98,1922.444214,19.60328832
185,128,2102.974365,20.49466028
379,9,1516.184937,15.15334976
51,35,1747.793213,16.6178915
196,142,2164.156982,21.19015671
335,164,2278.684082,23.86326363
532,178,2462.51123,25.68997714
58,65,1989.648804,17.8862956
355,193,2510.659912,22.16359113
285,101,2012.681519,22.23602945
254,111,2042.578247,17.90782403
266,38,1708.341064,16.75049415
391,191,2520.111328,24.96181218
216,1,1440.935547,14.28902175
203,25,1644.958252,16.79355927
255,111,2051.768555,21.63842076
184,124,2131.684326,23.52322684
